user_idx,item_idx,interaction
2562,1474,1
2563,1197,1
2563,1471,1
2563,1725,1
2563,2,1
2563,2045,1
2563,1152,1
2563,1174,1
2564,1034,1
2564,1196,1
2564,1963,1
2564,1037,1
2564,1119,1
2564,1090,1
2564,2067,1
2564,1219,1
2564,1015,1
2564,2261,1
2564,1955,1
2564,2042,1
2564,1033,1
2564,1176,1
2564,1959,1
2564,1032,1
2564,1981,1
2564,1044,1
2564,1111,1
2564,1049,1
2564,1973,1
2564,2005,1
2565,1029,1
2565,967,1
2565,1806,1
2565,2044,1
2565,1279,1
2565,1277,1
2565,1274,1
2566,1970,1
2566,1044,1
2566,1023,1
2566,1073,1
2566,1321,1
2566,2143,1
2566,1974,1
2566,1024,1
2567,1862,1
2567,1605,1
2567,1559,1
2567,532,1
2567,1888,1
2567,1067,1
2567,899,1
2567,930,1
2567,381,1
2568,1463,1
2568,371,1
2568,403,1
2568,1120,1
2568,609,1
2568,587,1
2568,331,1
2568,1145,1
2568,1322,1
2568,2144,1
2569,2009,1
2569,2010,1
2569,1091,1
2569,1090,1
2569,1033,1
2569,2089,1
2569,1163,1
2569,1266,1
2569,1135,1
2569,1179,1
2570,28,1
2570,199,1
2570,201,1
2570,254,1
2570,315,1
2570,425,1
2570,428,1
2570,429,1
2570,451,1
2570,545,1
2570,561,1
2570,585,1
2570,883,1
2570,1251,1
2570,1541,1
2570,1589,1
2570,431,1
2570,570,1
2570,1659,1
2571,1164,1
2571,31,1
2571,1950,1
2571,1090,1
2571,640,1
2571,1915,1
2571,237,1
2571,1136,1
2571,1269,1
2572,485,1
2572,409,1
2572,333,1
2572,1875,1
2572,1898,1
2572,1848,1
2572,1421,1
2572,2257,1
2572,1685,1
2572,699,1
2573,1861,1
2573,47,1
2573,410,1
2573,936,1
2573,413,1
2573,2292,1
2573,9,1
2573,2198,1
2574,2001,1
2574,1970,1
2574,1036,1
2574,1052,1
2574,2250,1
2574,1025,1
2574,1971,1
2575,1184,1
2575,1881,1
2575,2002,1
2575,1017,1
2575,1131,1
2575,1974,1
2575,1034,1
2575,2064,1
2575,2099,1
2575,1200,1
2575,2053,1
2575,1107,1
2575,2030,1
2576,1377,1
2576,2210,1
2576,1352,1
2576,2182,1
2576,1048,1
2576,2014,1
2576,2012,1
2577,972,1
2577,1832,1
2577,1019,1
2577,1531,1
2577,2005,1
2577,1108,1
2577,2004,1
2577,1043,1
2577,1042,1
2577,1054,1
2577,2268,1
2577,1034,1
2577,1163,1
2577,1106,1
2577,1127,1
2577,1059,1
2577,1977,1
2577,1033,1
2577,1032,1
2577,1098,1
2577,1963,1
2577,1091,1
2577,1090,1
2577,2010,1
2577,1219,1
2577,1176,1
2577,2009,1
2577,1135,1
2578,2030,1
2578,2064,1
2578,1138,1
2578,1167,1
2578,2038,1
2578,2060,1
2578,1107,1
2579,1093,1
2579,1198,1
2579,1115,1
2579,1016,1
2579,1273,1
2579,219,1
2579,2131,1
2579,261,1
2579,974,1
2579,1850,1
2580,311,1
2580,1383,1
2580,2216,1
2580,1108,1
2580,1731,1
2580,1048,1
2580,1389,1
2580,2223,1
2581,2106,1
2581,1317,1
2581,2137,1
2581,1327,1
2581,2149,1
2581,1286,1
2581,2102,1
2581,1202,1
2581,2051,1
2581,2065,1
2581,2107,1
2582,893,1
2582,2089,1
2582,1279,1
2582,1610,1
2582,1208,1
2582,1457,1
2582,1441,1
2583,2291,1
2583,2290,1
2583,1478,1
2583,2298,1
2583,1891,1
2583,1270,1
2583,1472,1
2583,2287,1
2583,1752,1
2583,2283,1
2583,1240,1
2584,542,1
2584,1625,1
2584,1956,1
2584,758,1
2584,387,1
2584,1073,1
2584,1639,1
2585,1056,1
2585,1956,1
2585,1017,1
2585,1180,1
2585,1024,1
2585,1669,1
2585,382,1
2585,1433,1
2586,1144,1
2586,2097,1
2586,1195,1
2586,2040,1
2586,1173,1
2586,1153,1
2586,1157,1
2587,2141,1
2587,976,1
2587,831,1
2587,249,1
2587,1057,1
2587,1017,1
2587,1180,1
2587,382,1
2587,2024,1
2587,1433,1
2588,2090,1
2588,1017,1
2588,2089,1
2588,1096,1
2588,1057,1
2588,1063,1
2588,1053,1
2588,1023,1
2588,1764,1
2588,1062,1
2588,1358,1
2588,2188,1
2589,1962,1
2589,1974,1
2589,1053,1
2589,1328,1
2589,2150,1
2589,2288,1
2589,1625,1
2590,1026,1
2590,1960,1
2590,1025,1
2590,250,1
2590,1962,1
2590,785,1
2590,1956,1
2590,1961,1
2590,216,1
2590,1056,1
2590,1117,1
2590,1998,1
2590,1286,1
2590,2102,1
2590,1017,1
2590,1317,1
2590,2137,1
2590,1749,1
2590,2106,1
2590,1486,1
2590,2307,1
2590,244,1
2590,235,1
2590,1024,1
2590,1329,1
2590,2151,1
2590,1096,1
2590,1988,1
2590,1189,1
2590,1087,1
2590,974,1
2590,1850,1
2590,1016,1
2590,995,1
2591,1680,1
2591,1023,1
2591,1679,1
2591,1675,1
2591,236,1
2591,1749,1
2591,793,1
2591,1129,1
2591,1396,1
2591,2232,1
2591,1189,1
2591,395,1
2591,1235,1
2591,1329,1
2591,2151,1
2591,1056,1
2591,1065,1
2591,1025,1
2591,1639,1
2591,1063,1
2591,249,1
2591,206,1
2591,1096,1
2591,1640,1
2591,1062,1
2591,1413,1
2591,1988,1
2591,1069,1
2591,1286,1
2591,2102,1
2591,758,1
2591,1087,1
2591,1057,1
2591,1083,1
2591,1278,1
2591,1974,1
2591,256,1
2591,1053,1
2591,1052,1
2591,1971,1
2591,1970,1
2591,978,1
2592,1254,1
2592,2095,1
2592,1990,1
2592,1147,1
2592,1253,1
2592,1739,1
2592,2030,1
2592,845,1
2592,1093,1
2592,1155,1
2593,600,1
2593,1377,1
2593,2210,1
2593,1517,1
2593,1963,1
2593,460,1
2593,401,1
2593,269,1
2593,9,1
2594,1418,1
2594,2253,1
2594,1474,1
2594,1354,1
2594,2184,1
2594,1424,1
2594,2260,1
2594,1399,1
2594,2236,1
2594,1384,1
2594,2217,1
2594,2115,1
2595,1610,1
2595,427,1
2595,1172,1
2595,511,1
2595,1349,1
2595,2179,1
2595,381,1
2596,438,1
2596,1529,1
2596,2230,1
2596,269,1
2596,1383,1
2596,2216,1
2596,1275,1
2596,905,1
2597,2075,1
2597,2074,1
2597,2101,1
2597,1107,1
2597,2284,1
2597,2080,1
2597,1178,1
2597,1228,1
2598,2063,1
2598,1132,1
2598,1138,1
2598,2062,1
2598,1251,1
2598,1177,1
2598,2022,1
2598,1199,1
2599,1998,1
2599,1094,1
2599,1119,1
2599,2080,1
2599,1026,1
2599,1960,1
2599,1127,1
2599,1087,1
2599,1111,1
2600,1278,1
2600,133,1
2600,200,1
2600,246,1
2600,1745,1
2600,782,1
2600,871,1
2600,241,1
2600,220,1
2600,746,1
2600,1024,1
2600,489,1
2600,1628,1
2600,259,1
2601,1920,1
2601,2015,1
2601,2029,1
2601,1916,1
2601,2049,1
2601,1140,1
2601,2020,1
2601,1193,1
2601,2087,1
2601,1147,1
2601,1218,1
2602,2053,1
2602,1187,1
2602,1183,1
2602,1919,1
2602,2064,1
2602,2240,1
2602,1393,1
2602,2227,1
2602,2256,1
2603,2015,1
2603,1147,1
2603,2029,1
2603,1193,1
2603,1916,1
2603,2020,1
2603,1140,1
2603,2049,1
2603,2087,1
2603,1218,1
2604,2035,1
2604,2287,1
2604,1724,1
2604,1888,1
2604,1044,1
2604,1363,1
2604,2193,1
2604,2189,1
2605,1568,1
2605,1551,1
2605,1552,1
2605,1649,1
2605,779,1
2605,788,1
2605,1888,1
2605,1910,1
2605,899,1
2606,1413,1
2606,2240,1
2606,1969,1
2606,1967,1
2606,1073,1
2606,1184,1
2606,1628,1
2607,1219,1
2607,1979,1
2607,1032,1
2607,2036,1
2607,1049,1
2607,1111,1
2607,1973,1
2608,2089,1
2608,271,1
2608,1986,1
2608,540,1
2608,2068,1
2608,796,1
2608,1610,1
2608,981,1
2608,1933,1
2608,875,1
2608,1226,1
2608,1754,1
2608,1724,1
2609,1761,1
2609,396,1
2609,301,1
2609,1062,1
2609,1026,1
2609,1867,1
2609,384,1
2609,870,1
2609,872,1
2609,1513,1
2609,1074,1
2609,32,1
2609,379,1
2610,1465,1
2610,1885,1
2610,1336,1
2610,2161,1
2610,1319,1
2610,2139,1
2610,1318,1
2610,2138,1
2610,1446,1
2610,2276,1
2611,1988,1
2611,1320,1
2611,2140,1
2611,1318,1
2611,2138,1
2611,1189,1
2611,1838,1
2611,2001,1
2611,2277,1
2612,1246,1
2612,1486,1
2612,2307,1
2612,1329,1
2612,2151,1
2612,1840,1
2612,2106,1
2612,1802,1
2612,1051,1
2612,2065,1
2612,1837,1
2612,1286,1
2612,2102,1
2612,1441,1
2612,1317,1
2612,2137,1
2612,1291,1
2612,2107,1
2612,2306,1
2613,2288,1
2613,1443,1
2613,2284,1
2613,1470,1
2613,1453,1
2613,1454,1
2613,2282,1
2613,1462,1
2613,1449,1
2613,1461,1
2613,1458,1
2613,1457,1
2613,2275,1
2613,1473,1
2613,1469,1
2613,2281,1
2614,1170,1
2614,2053,1
2614,2005,1
2614,1237,1
2614,1211,1
2614,1098,1
2614,1196,1
2614,2019,1
2614,1283,1
2614,1121,1
2614,1220,1
2614,2071,1
2614,2067,1
2614,1258,1
2614,1282,1
2615,1935,1
2615,1455,1
2615,1044,1
2615,2269,1
2615,1039,1
2615,1469,1
2615,1172,1
2615,1107,1
2615,1037,1
2615,1959,1
2615,2033,1
2615,2268,1
2615,1094,1
2615,1458,1
2615,1987,1
2615,1041,1
2615,2089,1
2615,1055,1
2615,2082,1
2615,2080,1
2615,1220,1
2615,2064,1
2616,1972,1
2616,1610,1
2616,574,1
2616,1611,1
2616,662,1
2616,1613,1
2616,573,1
2616,1615,1
2616,1165,1
2616,581,1
2616,280,1
2616,572,1
2617,1751,1
2617,50,1
2617,1910,1
2617,1911,1
2617,1888,1
2617,52,1
2617,1380,1
2617,2213,1
2617,48,1
2617,311,1
2617,1754,1
2617,629,1
2617,185,1
2617,409,1
2617,905,1
2618,1575,1
2618,882,1
2618,262,1
2618,1948,1
2618,1387,1
2618,2221,1
2618,202,1
2618,976,1
2618,1331,1
2618,2153,1
2618,1329,1
2618,2151,1
2619,1062,1
2619,1402,1
2619,2239,1
2619,974,1
2619,1850,1
2619,1016,1
2619,1846,1
2620,1548,1
2620,787,1
2620,749,1
2620,267,1
2620,578,1
2620,551,1
2620,246,1
2621,1886,1
2621,1869,1
2621,1081,1
2621,1888,1
2621,1309,1
2621,2126,1
2621,2130,1
2621,1383,1
2621,2216,1
2621,1222,1
2621,1266,1
2621,2174,1
2622,1244,1
2622,1079,1
2622,2098,1
2622,2071,1
2622,1230,1
2622,1214,1
2622,1192,1
2622,1115,1
2622,1989,1
2623,1978,1
2623,2019,1
2623,1609,1
2623,564,1
2623,1161,1
2623,535,1
2623,527,1
2623,528,1
2624,1074,1
2624,1040,1
2624,1969,1
2624,1320,1
2624,2140,1
2624,1318,1
2624,2138,1
2624,1036,1
2624,1096,1
2624,1087,1
2625,1338,1
2625,2163,1
2625,1598,1
2625,1006,1
2625,2273,1
2625,2269,1
2625,1245,1
2625,631,1
2625,1158,1
2625,1973,1
2625,1155,1
2625,424,1
2625,1001,1
2625,1244,1
2625,1964,1
2625,2076,1
2625,1009,1
2625,1019,1
2625,2272,1
2625,2166,1
2625,1054,1
2625,1332,1
2625,2154,1
2625,185,1
2625,2261,1
2625,2268,1
2625,1454,1
2625,1437,1
2626,2095,1
2626,1212,1
2626,1284,1
2626,1221,1
2626,1996,1
2626,1253,1
2626,1204,1
2626,1270,1
2626,2278,1
2626,988,1
2626,1393,1
2626,1990,1
2626,2227,1
2626,1264,1
2626,1140,1
2626,1769,1
2626,1771,1
2627,1380,1
2627,2213,1
2627,1145,1
2627,1436,1
2627,2270,1
2627,1848,1
2627,1754,1
2627,1701,1
2628,2026,1
2628,1151,1
2628,1212,1
2628,1784,1
2628,2003,1
2628,1922,1
2628,1192,1
2628,2063,1
2628,2018,1
2628,1141,1
2628,1199,1
2628,1994,1
2628,1166,1
2629,1275,1
2629,1474,1
2629,1377,1
2629,2210,1
2629,1463,1
2629,2285,1
2629,1375,1
2629,2208,1
2629,1436,1
2629,2270,1
2629,1889,1
2629,1357,1
2629,2187,1
2630,741,1
2630,1745,1
2630,379,1
2630,1550,1
2630,219,1
2630,384,1
2630,746,1
2631,2283,1
2631,1472,1
2631,2294,1
2631,2156,1
2631,1474,1
2631,2287,1
2631,2285,1
2631,2296,1
2632,1409,1
2632,2247,1
2632,1063,1
2632,1423,1
2632,1016,1
2632,1969,1
2632,1056,1
2632,1430,1
2633,1261,1
2633,2095,1
2633,998,1
2633,1022,1
2633,1049,1
2633,1075,1
2633,1172,1
2633,1431,1
2634,1329,1
2634,2151,1
2634,1286,1
2634,2102,1
2634,1235,1
2634,1327,1
2634,2149,1
2635,1764,1
2635,1025,1
2635,1187,1
2635,1961,1
2635,1036,1
2635,1027,1
2635,1029,1
2635,1962,1
2636,1331,1
2636,2153,1
2636,1330,1
2636,2152,1
2636,1329,1
2636,2151,1
2636,2137,1
2637,2173,1
2637,1681,1
2637,409,1
2637,169,1
2637,387,1
2637,1392,1
2637,2226,1
2637,1420,1
2637,2256,1
2637,1751,1
2637,444,1
2637,746,1
2637,1869,1
2637,1352,1
2637,2182,1
2637,25,1
2637,1700,1
2637,1419,1
2637,2254,1
2637,615,1
2637,1893,1
2637,401,1
2638,1236,1
2638,1989,1
2638,1072,1
2638,1666,1
2638,1219,1
2638,1071,1
2638,1152,1
2638,1231,1
2638,1037,1
2638,2082,1
2638,1108,1
2639,1108,1
2639,1037,1
2639,1261,1
2639,1109,1
2639,1964,1
2639,1972,1
2639,1444,1
2639,1135,1
2639,1058,1
2639,1018,1
2639,2261,1
2639,2005,1
2639,1041,1
2639,1959,1
2639,2273,1
2639,1455,1
2639,1075,1
2639,1431,1
2639,2010,1
2639,1019,1
2639,1979,1
2639,1022,1
2639,2009,1
2639,2012,1
2639,1044,1
2639,1977,1
2639,2082,1
2639,1432,1
2639,2268,1
2639,1963,1
2639,1049,1
2639,2032,1
2639,1127,1
2639,2272,1
2640,2088,1
2640,1086,1
2640,1987,1
2640,1112,1
2640,1088,1
2640,1119,1
2640,1099,1
2640,1106,1
2640,1087,1
2640,2007,1
2640,1135,1
2640,1437,1
2640,1073,1
2640,2010,1
2640,2009,1
2640,1111,1
2640,1211,1
2640,1184,1
2640,1241,1
2640,1274,1
2640,1069,1
2640,2024,1
2640,1125,1
2640,1979,1
2640,1998,1
2641,1094,1
2641,1439,1
2641,1107,1
2641,2060,1
2641,2072,1
2641,1215,1
2641,1630,1
2641,2080,1
2641,1654,1
2642,2101,1
2642,1219,1
2642,1084,1
2642,1205,1
2642,1257,1
2642,1130,1
2642,1279,1
2642,1231,1
2643,1911,1
2643,1304,1
2643,2120,1
2643,1370,1
2643,2201,1
2643,1754,1
2643,1476,1
2643,2295,1
2643,2285,1
2643,2012,1
2643,2225,1
2644,213,1
2644,581,1
2644,619,1
2644,1984,1
2644,2072,1
2644,266,1
2644,2025,1
2644,2080,1
2644,491,1
2645,1904,1
2645,1862,1
2645,1209,1
2645,1354,1
2645,2184,1
2645,2060,1
2645,1724,1
2645,1375,1
2645,2208,1
2646,1474,1
2646,2291,1
2646,1380,1
2646,2213,1
2646,1463,1
2646,2275,1
2646,1349,1
2646,2179,1
2647,1748,1
2647,1486,1
2647,2307,1
2647,1846,1
2647,1802,1
2647,1971,1
2647,1745,1
2647,1331,1
2647,2153,1
2647,1317,1
2647,2137,1
2647,1395,1
2647,2231,1
2647,1850,1
2648,1755,1
2648,1354,1
2648,2184,1
2648,1374,1
2648,2207,1
2648,1375,1
2648,2208,1
2649,1019,1
2649,1221,1
2649,565,1
2649,1034,1
2649,1444,1
2649,1432,1
2649,1528,1
2650,2100,1
2650,1400,1
2650,2237,1
2650,1436,1
2650,2270,1
2650,1888,1
2650,1380,1
2650,2213,1
2651,1325,1
2651,2147,1
2651,1677,1
2651,1326,1
2651,2148,1
2651,1327,1
2651,2149,1
2651,1317,1
2651,2137,1
2652,2069,1
2652,2175,1
2652,1374,1
2652,2207,1
2652,1386,1
2652,2220,1
2652,1375,1
2652,2208,1
2653,1064,1
2653,2099,1
2653,1956,1
2653,1181,1
2653,1057,1
2653,1056,1
2653,1189,1
2653,1024,1
2653,1212,1
2653,1029,1
2653,2067,1
2653,1107,1
2653,1253,1
2653,1974,1
2653,1969,1
2653,1278,1
2653,1184,1
2653,1187,1
2653,1069,1
2653,1083,1
2653,1183,1
2653,2048,1
2653,2090,1
2653,1027,1
2653,1073,1
2653,2016,1
2653,1063,1
2653,1329,1
2653,2151,1
2653,1965,1
2653,1210,1
2653,1953,1
2654,1219,1
2654,1163,1
2654,2261,1
2654,1015,1
2654,1032,1
2654,1432,1
2654,1075,1
2655,1380,1
2655,2213,1
2655,1379,1
2655,2212,1
2655,1478,1
2655,2298,1
2655,1357,1
2655,2187,1
2656,2044,1
2656,1279,1
2656,967,1
2656,1806,1
2656,1277,1
2656,1273,1
2656,1274,1
2657,1069,1
2657,1056,1
2657,1002,1
2657,1049,1
2657,2001,1
2657,1129,1
2657,2000,1
2657,1974,1
2657,1971,1
2657,1241,1
2657,1970,1
2657,1057,1
2657,1053,1
2657,1065,1
2657,1967,1
2657,1217,1
2657,1063,1
2658,566,1
2658,635,1
2658,563,1
2658,882,1
2658,1548,1
2658,792,1
2658,1556,1
2658,791,1
2658,549,1
2658,546,1
2658,1300,1
2658,2116,1
2658,416,1
2659,1057,1
2659,1189,1
2659,1278,1
2659,2048,1
2659,2099,1
2659,1065,1
2659,2090,1
2659,1241,1
2659,2001,1
2659,1062,1
2659,1052,1
2659,1122,1
2659,1087,1
2659,1056,1
2660,1987,1
2660,1130,1
2660,1036,1
2660,2022,1
2660,2024,1
2660,1969,1
2660,1044,1
2661,1202,1
2661,1286,1
2661,2102,1
2661,1291,1
2661,2107,1
2661,2051,1
2661,1194,1
2661,1486,1
2661,2307,1
2662,2106,1
2662,1329,1
2662,2151,1
2662,1194,1
2662,1331,1
2662,2153,1
2662,2137,1
2663,1057,1
2663,1053,1
2663,1141,1
2663,1051,1
2663,1186,1
2663,1254,1
2663,1083,1
2664,982,1
2664,1859,1
2664,1752,1
2664,1886,1
2664,1353,1
2664,2183,1
2664,1751,1
2664,1370,1
2664,2201,1
2664,2213,1
2665,1357,1
2665,2187,1
2665,1391,1
2665,2225,1
2665,1302,1
2665,2118,1
2665,1380,1
2665,2213,1
2665,2230,1
2665,1392,1
2665,2226,1
2665,1888,1
2665,1375,1
2665,2208,1
2665,1910,1
2665,1633,1
2665,2174,1
2665,2255,1
2665,1386,1
2665,2220,1
2665,2180,1
2666,1016,1
2666,994,1
2666,2039,1
2666,1065,1
2666,1029,1
2666,1027,1
2666,2024,1
2667,1326,1
2667,2148,1
2667,1330,1
2667,2152,1
2667,2286,1
2667,1202,1
2667,1649,1
2667,2106,1
2667,1317,1
2667,2137,1
2667,1331,1
2667,2153,1
2667,1749,1
2667,1395,1
2667,2231,1
2668,1293,1
2668,2109,1
2668,1751,1
2668,1901,1
2668,1888,1
2668,1897,1
2668,1405,1
2668,2243,1
2669,1185,1
2669,1235,1
2669,1426,1
2669,2101,1
2669,1667,1
2669,1692,1
2669,1082,1
2669,1764,1
2669,1215,1
2669,978,1
2669,1251,1
2669,1175,1
2669,1321,1
2669,2143,1
2669,2052,1
2669,1270,1
2669,1474,1
2669,1190,1
2669,1810,1
2669,1178,1
2669,1272,1
2669,1238,1
2669,1133,1
2669,1858,1
2669,1162,1
2669,2026,1
2669,2255,1
2669,2022,1
2669,1141,1
2669,1735,1
2670,1100,1
2670,1124,1
2670,1195,1
2670,1123,1
2670,2049,1
2670,1188,1
2670,2040,1
2670,1995,1
2670,1144,1
2670,1173,1
2670,1233,1
2670,2091,1
2670,1229,1
2670,1996,1
2671,1016,1
2671,1073,1
2671,2088,1
2671,1974,1
2671,2250,1
2671,1969,1
2671,2099,1
2671,1184,1
2671,1967,1
2672,1273,1
2672,1940,1
2672,1679,1
2672,1688,1
2672,1849,1
2672,1687,1
2672,1247,1
2672,1745,1
2672,1466,1
2672,1263,1
2673,1981,1
2673,2269,1
2673,1012,1
2673,1037,1
2673,1997,1
2673,1044,1
2673,1005,1
2673,1951,1
2673,1176,1
2673,1013,1
2673,1042,1
2673,1973,1
2673,1004,1
2673,1179,1
2673,1055,1
2673,1979,1
2673,1108,1
2673,1019,1
2673,2005,1
2673,1049,1
2673,1043,1
2673,1119,1
2673,1964,1
2674,1025,1
2674,1960,1
2674,1026,1
2674,213,1
2674,2141,1
2674,1916,1
2674,2161,1
2675,2014,1
2675,2005,1
2675,2012,1
2675,1119,1
2675,1142,1
2675,1432,1
2675,2010,1
2675,1044,1
2675,1111,1
2675,1108,1
2675,1032,1
2675,1055,1
2675,2269,1
2675,1049,1
2675,1091,1
2675,1090,1
2675,1075,1
2675,1163,1
2675,1979,1
2675,1059,1
2675,1977,1
2675,1058,1
2676,651,1
2676,1840,1
2676,2251,1
2676,1396,1
2676,2232,1
2676,453,1
2676,2286,1
2676,379,1
2676,754,1
2676,2285,1
2677,1105,1
2677,1183,1
2677,2084,1
2677,1137,1
2677,1074,1
2677,2074,1
2677,1125,1
2677,2013,1
2677,1267,1
2677,1239,1
2677,1986,1
2677,1935,1
2677,2088,1
2677,2075,1
2677,1056,1
2677,1987,1
2677,1073,1
2677,1266,1
2677,1146,1
2677,1270,1
2677,2039,1
2677,2052,1
2677,1088,1
2677,1134,1
2677,1143,1
2677,2099,1
2677,2090,1
2677,1190,1
2677,1036,1
2677,1237,1
2677,1272,1
2677,1271,1
2677,2053,1
2677,1236,1
2677,1879,1
2677,1096,1
2677,2050,1
2677,2063,1
2677,2054,1
2677,1062,1
2677,2281,1
2677,1133,1
2677,1688,1
2677,1207,1
2677,1132,1
2677,2003,1
2677,2284,1
2677,1952,1
2678,2082,1
2678,1318,1
2678,2138,1
2678,2012,1
2678,1248,1
2678,1661,1
2678,2094,1
2678,1019,1
2678,1235,1
2679,1904,1
2679,1357,1
2679,2187,1
2679,1215,1
2679,2283,1
2679,1477,1
2679,2296,1
2679,2299,1
2680,110,1
2680,98,1
2680,659,1
2680,88,1
2680,74,1
2680,72,1
2680,66,1
2681,1378,1
2681,2211,1
2681,1477,1
2681,2296,1
2681,415,1
2681,1701,1
2681,1059,1
2682,1142,1
2682,1262,1
2682,2012,1
2682,2010,1
2682,2082,1
2682,2004,1
2682,2009,1
2682,1135,1
2682,1979,1
2682,1257,1
2682,2080,1
2682,2077,1
2682,2072,1
2682,1059,1
2682,1977,1
2682,1058,1
2682,1976,1
2682,1055,1
2682,1054,1
2682,1049,1
2682,1973,1
2682,1972,1
2682,1044,1
2682,1043,1
2682,1042,1
2682,1041,1
2682,1039,1
2682,1037,1
2682,1964,1
2682,1034,1
2682,1033,1
2683,1512,1
2683,1962,1
2683,1643,1
2683,282,1
2683,1523,1
2683,1029,1
2683,1027,1
2683,1052,1
2683,1026,1
2683,1961,1
2683,1960,1
2683,2250,1
2684,1919,1
2684,1838,1
2684,1837,1
2684,1331,1
2684,2153,1
2684,1846,1
2684,1286,1
2684,2102,1
2684,2137,1
2685,1470,1
2685,2030,1
2685,1469,1
2685,2072,1
2685,620,1
2685,1454,1
2685,1835,1
2685,1639,1
2685,1899,1
2685,2263,1
2686,67,1
2686,741,1
2686,259,1
2686,759,1
2686,1840,1
2686,386,1
2686,279,1
2686,922,1
2686,219,1
2687,1987,1
2687,1888,1
2687,1477,1
2687,2296,1
2687,1754,1
2687,1864,1
2687,2175,1
2688,44,1
2688,781,1
2688,9,1
2688,1386,1
2688,2220,1
2688,1633,1
2688,455,1
2688,401,1
2689,791,1
2689,719,1
2689,649,1
2689,554,1
2689,1247,1
2689,1977,1
2689,68,1
2689,385,1
2689,2012,1
2689,1534,1
2689,796,1
2690,1987,1
2690,974,1
2690,1850,1
2690,1015,1
2690,1329,1
2690,2151,1
2690,1446,1
2690,2276,1
2690,2252,1
2690,2259,1
2691,1044,1
2691,1236,1
2691,1375,1
2691,2208,1
2691,2174,1
2691,1370,1
2691,2201,1
2691,2213,1
2692,1227,1
2692,1771,1
2692,1797,1
2692,1270,1
2692,1266,1
2692,2089,1
2692,2056,1
2692,2044,1
2692,1764,1
2692,1805,1
2692,1203,1
2692,1200,1
2692,1734,1
2692,1187,1
2692,1183,1
2692,1394,1
2692,2229,1
2692,2035,1
2692,1223,1
2692,2064,1
2692,1210,1
2692,1216,1
2692,1237,1
2692,1692,1
2692,1732,1
2692,1749,1
2692,1739,1
2693,2067,1
2693,2294,1
2693,1208,1
2693,1130,1
2693,1463,1
2693,1121,1
2693,1999,1
2693,2201,1
2694,1049,1
2694,1223,1
2694,1015,1
2694,1203,1
2694,2004,1
2694,1204,1
2694,1142,1
2695,1289,1
2695,2104,1
2695,1440,1
2695,2051,1
2695,2106,1
2695,1329,1
2695,2151,1
2695,1331,1
2695,2153,1
2696,1865,1
2696,1656,1
2696,1632,1
2696,977,1
2696,987,1
2696,986,1
2696,975,1
2697,1317,1
2697,2137,1
2697,1331,1
2697,2153,1
2697,1330,1
2697,2152,1
2697,1328,1
2697,2150,1
2697,2149,1
2698,2024,1
2698,1472,1
2698,1423,1
2698,1213,1
2698,1029,1
2698,1027,1
2698,1026,1
2698,1960,1
2698,1321,1
2698,2143,1
2698,2073,1
2698,1956,1
2698,1064,1
2698,1024,1
2698,1023,1
2698,2141,1
2698,2277,1
2699,2090,1
2699,1998,1
2699,1217,1
2699,1257,1
2699,1270,1
2699,1266,1
2699,1090,1
2699,1180,1
2699,2066,1
2699,1917,1
2700,1295,1
2700,2111,1
2700,1749,1
2700,1075,1
2700,2106,1
2700,1286,1
2700,2102,1
2701,2280,1
2701,1078,1
2701,1113,1
2701,1166,1
2701,1082,1
2701,1159,1
2701,1148,1
2701,1725,1
2701,2023,1
2701,2098,1
2701,1174,1
2701,1464,1
2702,1987,1
2702,175,1
2702,1513,1
2702,551,1
2702,2095,1
2702,1069,1
2702,653,1
2703,1474,1
2703,1392,1
2703,2226,1
2703,1479,1
2703,2299,1
2703,1894,1
2703,2201,1
2704,1725,1
2704,1202,1
2704,2106,1
2704,1317,1
2704,2137,1
2704,1897,1
2704,1841,1
2704,1329,1
2704,2151,1
2704,1810,1
2704,1486,1
2704,2307,1
2704,2098,1
2704,1286,1
2704,2102,1
2705,1748,1
2705,1916,1
2705,1662,1
2705,1330,1
2705,2152,1
2705,1375,1
2705,2208,1
2705,1317,1
2705,2137,1
2705,1721,1
2706,1463,1
2706,1275,1
2706,1280,1
2706,1298,1
2706,2114,1
2706,1322,1
2706,2144,1
2706,1928,1
2706,1384,1
2706,2217,1
2706,1858,1
2707,1450,1
2707,1433,1
2707,2262,1
2707,1430,1
2707,1426,1
2707,1428,1
2707,1423,1
2707,2252,1
2708,1888,1
2708,1084,1
2708,2034,1
2708,1357,1
2708,2187,1
2708,1048,1
2708,2146,1
2709,1274,1
2709,2034,1
2709,1357,1
2709,2187,1
2709,1477,1
2709,2296,1
2709,2225,1
2710,1961,1
2710,1027,1
2710,1026,1
2710,1022,1
2710,1032,1
2710,1142,1
2710,1988,1
2710,1423,1
2710,1981,1
2710,2233,1
2711,1675,1
2711,1404,1
2711,2242,1
2711,1679,1
2711,1928,1
2711,1383,1
2711,2216,1
2711,1904,1
2711,1277,1
2711,2011,1
2711,1862,1
2711,1348,1
2711,2178,1
2712,1859,1
2712,1479,1
2712,2299,1
2712,1222,1
2712,1357,1
2712,2187,1
2712,1376,1
2712,2209,1
2712,1888,1
2712,1894,1
2712,1324,1
2712,2146,1
2712,1340,1
2712,2167,1
2712,2201,1
2713,1986,1
