user_idx,item_idx
29974,312
29974,793
29975,272
29975,338
29975,404
29975,409
29975,797
29976,673
29976,820
29979,292
29979,537
29980,12
29980,408
29983,576
29983,577
29983,619
29984,487
29984,488
29986,60
29986,600
29986,786
29987,164
29987,190
29988,925
29988,1051
29989,143
29989,1033
29990,265
29990,814
29992,509
29992,640
29992,656
29993,491
29993,681
29993,722
29993,916
29994,17
29994,466
29994,467
29994,1046
29995,38
29995,218
29995,265
29995,280
29996,60
29996,61
29996,328
29997,274
29997,458
29997,652
29997,818
29997,821
29997,919
29997,1032
29997,1037
29998,311
29998,818
29998,899
29999,51
29999,380
30000,503
30000,503
30001,105
30001,910
30002,218
30002,237
30002,249
30002,492
30003,283
30003,403
30003,1048
30003,1049
30003,1049
30004,380
30004,380
30004,738
30005,569
30005,690
30006,406
30006,481
30006,628
30007,1032
30007,1039
30008,220
30008,222
30008,237
30009,371
30009,525
30011,598
30011,629
30012,344
30012,439
30012,514
30012,685
30012,931
30013,654
30013,654
30015,462
30015,525
30016,28
30016,240
30017,341
30017,361
30018,523
30018,892
30021,918
30021,919
30022,350
30022,1016
30024,42
30024,42
30025,692
30025,833
30026,511
30026,511
30026,996
30030,537
30030,546
30031,172
30031,271
30031,281
30031,312
30031,531
30031,534
30031,537
30031,540
30031,545
30031,550
30031,656
30033,61
30033,272
30034,12
30034,62
30034,1032
30036,922
30036,1033
30037,403
30037,502
30037,740
30038,316
30038,404
30039,196
30039,697
30040,332
30040,778
30040,922
30040,1013
30041,778
30041,1058
30042,353
30042,921
30043,161
30043,297
30044,328
30044,727
30045,455
30045,601
30046,156
30046,191
30046,203
30047,224
30047,1043
30048,818
30048,1032
30049,766
30049,766
30051,530
30051,545
30051,608
30052,173
30052,180
30053,494
30053,723
30055,66
30055,84
30056,419
30056,929
30058,921
30058,1042
30058,1052
30059,641
30059,1056
30061,443
30061,445
30061,442
30061,924
30062,281
30062,656
30064,359
30064,884
30065,611
30065,671
30067,482
30067,654
30069,66
30069,90
30070,545
30070,585
30072,30
30072,32
30073,659
30073,696
30075,1055
30075,1057
30076,1046
30076,1046
30078,347
30078,811
30080,340
30080,361
30081,555
30081,630
30082,492
30082,494
30082,791
30083,364
30083,364
30085,453
30085,889
30085,932
30086,340
30086,361
30088,158
30088,662
30089,198
30089,756
30091,470
30091,729
30092,786
30092,981
30095,348
30095,668
30096,50
30096,50
30097,375
30097,494
30099,74
30099,125
30100,385
30100,759
30101,1049
30101,1056
30102,366
30102,707
30103,221
30103,221
30104,32
30104,33
30106,492
30106,493
30107,382
30107,382
30109,334
30109,993
30110,94
30110,680
30111,1023
30111,1024
30112,288
30112,293
30113,265
30113,1012
30114,233
30114,265
30114,267
30115,485
30115,494
30116,1054
30116,1056
30117,352
30117,354
30118,644
30118,884
30119,245
30119,283
30122,338
30122,384
30122,413
30123,161
30123,162
30124,585
30124,630
30125,328
30125,603
30125,786
30126,499
30126,499
30127,647
30127,802
30128,265
30128,385
30129,463
30129,672
30130,340
30130,361
30131,492
30131,663
30132,102
30132,386
30132,745
30132,791
30133,273
30133,337
30133,813
30133,1035
30134,66
30134,84
30136,1000
30136,1020
30138,886
30138,1043
30139,105
30139,523
30140,173
30140,723
30140,751
30141,265
30141,1049
30144,147
30144,381
30145,563
30145,592
30145,625
30146,371
30146,657
30146,723
30146,1051
30147,133
30147,909
30148,496
30148,782
30148,1018
30149,340
30149,361
30150,347
30150,510
30150,510
30151,526
30151,526
30152,96
30152,98
30154,371
30154,442
30155,280
30155,284
30157,28
30157,54
30158,205
30158,441
30159,194
30159,305
30159,470
30159,601
30160,548
30160,608
30161,18
30161,18
30161,1035
30162,445
30162,654
30164,668
30164,782
30167,288
30167,288
30168,896
30168,896
30169,543
30169,550
30170,182
30170,205
30171,904
30171,906
30173,169
30173,271
30173,490
30173,925
30175,340
30175,361
30176,806
30176,1030
30177,555
30177,557
30178,60
30178,62
30179,681
30179,933
30181,42
30181,42
30181,368
30184,214
30184,230
30184,285
30186,222
30186,228
30186,239
30187,338
30187,514
30187,1014
30189,443
30189,445
30189,442
30190,222
30190,389
30191,1038
30191,1038
30191,1046
30192,279
30192,320
30192,322
30192,799
30194,264
30194,672
30197,182
30197,182
30197,182
30197,182
30197,206
30198,271
30198,389
30199,702
30199,704
30200,364
30200,405
30201,329
30201,447
30201,588
30201,818
30204,782
30204,793
30205,243
30205,243
30207,324
30207,931
30207,931
30209,680
30209,896
30210,399
30210,499
30210,759
30211,590
30211,603
30212,675
30212,675
30213,187
30213,1022
30214,85
30214,102
30215,973
30215,1028
30218,443
30218,445
30218,442
30220,341
30220,361
30221,531
30221,620
30222,195
30222,314
30222,354
30223,207
30223,277
30224,205
30224,205
30224,205
30224,205
30225,36
30225,305
30225,306
30225,425
30225,426
30225,451
30225,668
30225,703
30225,734
30225,745
30225,749
30227,328
30227,399
30228,530
30228,531
30228,537
30228,545
30228,561
30228,565
30228,585
30229,160
30229,161
30230,23
30230,714
30231,573
30231,1014
30232,140
30232,142
30233,147
30233,430
30235,287
30235,293
30237,164
30237,357
30238,530
30238,543
30239,222
30239,398
30239,987
30240,32
30240,266
30241,619
30241,628
30242,263
30242,663
30242,1040
30243,544
30243,555
30243,561
30243,562
30243,565
30243,585
30246,641
30246,786
30247,337
30247,705
30247,975
30249,476
30249,628
30250,427
30250,479
30250,791
30251,499
30251,914
30252,382
30252,783
30253,929
30253,1030
30254,483
30254,577
30255,181
30255,581
30255,584
30256,763
30256,767
30257,404
30257,1038
30259,630
30259,630
30260,66
30260,120
30260,124
30260,308
30260,459
30260,477
30260,526
30260,678
30261,642
30261,897
30261,1012
30262,453
30262,895
30263,600
30263,774
30264,338
30264,1039
30265,347
30265,347
30266,276
30266,404
30266,628
30266,1037
30268,565
30268,569
30268,627
30269,509
30269,921
30270,213
30270,521
30271,735
30271,958
30272,171
30272,334
30273,17
30273,270
30275,522
30275,916
30276,492
30276,778
30277,208
30277,714
30278,169
30278,249
30279,546
30279,550
30279,600
30280,193
30280,198
30280,204
30280,235
30280,411
30280,414
30280,429
30280,450
30280,706
30281,995
30281,1030
30282,808
30282,885
30283,249
30283,672
30284,12
30284,62
30285,417
30285,500
30286,266
30286,790
30286,795
30286,795
30287,1027
30287,1036
30288,661
30288,666
30289,923
30289,925
30290,281
30290,442
30291,385
30291,784
30292,306
30292,499
30293,763
30293,981
30294,451
30294,473
30294,508
30294,557
30294,581
30294,582
30294,584
30294,601
30294,602
30294,603
30294,607
30294,613
30294,929
30295,699
30295,747
30296,548
30296,550
30297,534
30297,537
30298,1046
30298,1046
30300,268
30300,599
30302,339
30302,810
30303,616
30303,620
30305,178
30305,180
30307,90
30307,91
30310,447
30310,916
30311,44
30311,287
30312,243
30312,267
30313,916
30313,916
30314,327
30314,460
30315,314
30315,710
30316,187
30316,613
30317,182
30317,500
30318,225
30318,226
30321,489
30321,489
30322,228
30322,231
30322,359
30326,371
30326,981
30327,175
30327,194
30327,310
30328,555
30328,565
30328,576
30328,585
30328,606
30328,607
30330,425
30330,451
30330,745
30331,404
30331,404
30332,286
30332,360
30333,531
30333,540
30334,222
30334,270
30335,352
30335,582
30336,357
30336,668
30337,287
30337,292
30338,389
30338,389
30340,667
30340,782
30342,195
30342,283
30343,286
30343,621
30346,364
30346,405
30348,313
30348,360
30348,663
30349,443
30349,445
30349,442
30350,548
30350,653
30351,187
30351,192
30352,223
30352,556
30353,89
30353,120
30354,410
30354,958
30357,31
30357,245
30357,734
30358,578
30358,616
30359,600
30359,600
30360,383
30360,981
30361,778
30361,802
30361,1049
30361,1049
30362,947
30362,1026
30363,654
30363,1016
30368,302
30368,462
30369,316
30369,335
30369,416
30370,436
30370,499
30370,724
30371,35
30371,511
30373,603
30373,609
30373,614
30373,616
30374,386
30374,665
30375,531
30375,534
30376,723
30376,955
30378,1023
30378,1027
30379,171
30379,171
30380,443
30380,443
30380,445
30380,445
30381,266
30381,464
30382,726
30382,849
30383,345
30383,357
30384,791
30384,899
30385,31
30385,201
30385,272
30385,360
30386,601
30386,701
30387,540
30387,647
30389,1029
30389,1056
30390,217
30390,240
30392,243
30392,243
30393,47
30393,49
30393,50
30393,51
30393,52
30393,53
30393,55
30393,351
30393,626
30393,663
30394,187
30394,652
30394,734
30394,736
30396,173
30396,427
30397,118
30397,130
30397,213
30400,689
30400,734
30401,306
30401,954
30402,443
30402,445
30402,442
30405,594
30405,609
30405,1046
30405,1062
30407,419
30407,585
30408,208
30408,266
30408,492
30409,315
30409,316
30409,404
30409,416
30410,66
30410,84
30411,220
30411,348
30412,223
30412,260
30413,350
30413,442
30414,188
30414,193
30417,735
30417,763
30418,265
30418,266
30418,385
30418,1049
30419,808
30419,928
30420,312
30420,360
30421,61
30421,61
30421,264
30421,672
30422,547
30422,576
30422,614
30422,620
30423,787
30423,816
30424,51
30424,61
30425,281
30425,600
30427,483
30427,487
30428,320
30428,324
30429,397
30429,791
30430,281
30430,312
30430,357
30430,360
30430,427
30430,550
30430,599
30430,654
30431,354
30431,608
30431,722
30431,867
30432,488
30432,744
30433,47
30433,416
30434,36
30434,488
30434,705
30434,1001
30435,210
30435,211
30436,518
30436,518
30438,62
30438,1039
30439,783
30439,784
30440,53
30440,441
30442,172
30442,314
30444,212
30444,530
30445,652
30445,690
30445,711
30446,248
30446,400
30447,156
30447,208
30448,172
30448,173
30448,174
30448,182
30449,174
30449,187
30450,741
30450,763
30452,416
30452,1021
30453,222
30453,234
30453,236
30454,296
30454,335
30454,371
30455,161
30455,211
30455,271
30455,291
30456,252
30456,256
30458,372
30458,399
30460,298
30460,500
30461,847
30461,867
30462,199
30462,202
30463,347
30463,482
30463,600
30465,271
30465,530
30465,569
30465,626
30467,945
30467,1017
30469,329
30469,347
30469,691
30469,965
30472,417
30472,694
30473,387
30473,478
30474,819
30474,996
30474,1013
30477,395
30477,399
30482,404
30482,404
30482,412
30484,210
30484,290
30484,404
30485,8
30485,223
30486,463
30486,847
30488,544
30488,620
30492,355
30492,413
30493,500
30493,500
30494,414
30494,415
30494,928
30494,933
30495,350
30495,442
30495,921
30495,925
30496,654
30496,928
30498,389
30498,399
30499,867
30499,981
30500,499
30500,499
30501,266
30501,283
30501,930
30501,967
30502,217
30502,385
30502,745
30503,51
30503,666
30503,797
30504,248
30504,260
30506,215
30506,254
30506,385
30507,120
30507,701
30507,729
30507,891
30508,222
30508,335
30509,350
30509,777
30511,438
30511,752
30515,205
30515,461
30516,84
30516,90
30517,354
30517,590
30518,195
30518,222
30518,303
30518,335
30518,383
30518,387
30518,397
30518,398
30518,494
30518,798
30518,799
30518,810
30519,726
30519,763
30521,332
30521,948
30522,730
30522,791
30523,537
30523,540
30524,1029
30524,1035
30525,416
30525,737
30526,367
30526,692
30527,928
30527,929
30528,182
30528,207
30528,220
30528,347
30528,451
30528,480
30528,482
30528,499
30528,526
30528,647
30528,667
30528,699
30528,703
30528,739
30528,744
30528,766
30528,817
30528,820
30528,893
30528,897
30528,905
30529,335
30529,510
30530,546
30530,551
30531,49
30531,52
30531,60
30532,71
30532,73
30533,33
30533,362
30533,382
30533,494
30535,371
30535,925
30537,423
30537,453
30537,1058
30539,364
30539,364
30541,404
30541,404
30542,599
30542,701
30542,738
30542,1055
30543,271
30543,685
30544,467
30544,797
30545,208
30545,240
30545,254
30546,188
30546,411
30547,245
30547,247
30548,50
30548,264
30549,492
30549,492
30551,335
30551,352
30552,375
30552,488
30553,176
30553,182
30554,345
30554,345
30555,410
30555,404
30555,898
30556,264
30556,433
30558,329
30558,329
30559,226
30559,847
30560,244
30560,403
30561,647
30561,696
30562,1030
30562,1030
30562,1031
30563,235
30563,240
30563,1016
30564,176
30564,726
30565,299
30565,299
30566,773
30566,773
30568,2
30568,442
30568,445
30569,925
30569,925
30569,925
30570,778
30570,791
30570,1051
30571,430
30571,809
30571,809
30572,315
30572,794
30572,925
30573,198
30573,750
30574,52
30574,1032
30575,404
30575,404
30575,404
30575,404
30575,404
30575,404
30577,351
30577,556
30578,273
30578,818
30578,972
30578,974
30578,1032
30579,210
30579,211
30582,263
30582,619
30583,569
30583,620
30583,628
30584,415
30584,738
30585,207
30585,631
30587,222
30587,266
30587,266
30589,198
30589,208
30591,701
30591,726
30592,272
30592,316
30592,416
30592,672
30593,531
30593,534
30593,544
30593,555
30594,2
30594,2
30595,640
30595,673
30596,290
30596,290
30597,221
30597,472
30597,1062
30600,614
30600,630
30606,397
30606,789
30606,803
30607,66
30607,86
30607,90
30607,124
30609,377
30609,442
30611,132
30611,134
30612,973
30612,1028
30613,84
30613,275
30614,317
30614,349
30614,407
30614,514
30616,551
30616,555
30616,632
30618,403
30618,639
30619,265
30619,810
30620,672
30620,687
30620,699
30620,818
30622,340
30622,361
30623,66
30623,124
30624,389
30624,451
30624,605
30624,608
30624,694
30624,947
30625,330
30625,600
30625,647
30626,360
30626,779
30627,690
30627,1032
30628,777
30628,778
30628,925
30628,1016
30629,96
30629,161
30630,46
30630,176
30631,173
30631,198
30636,237
30636,738
30638,305
30638,306
30639,66
30639,84
30640,176
30640,438
30641,1031
30641,1046
30642,759
30642,1002
30643,222
30643,222
30644,213
30644,521
30646,492
30646,1049
30647,66
30647,124
30648,290
30648,292
30649,640
30649,1045
30650,574
30650,631
30651,251
30651,442
30651,1051
30652,264
30652,338
30653,161
30653,161
30655,301
30655,462
30657,674
30657,674
30657,797
30657,932
30658,156
30658,222
30659,978
30659,1034
30660,12
30660,17
30660,57
30660,404
30662,11
30662,764
30663,766
30663,766
30664,61
30664,747
30665,13
30665,52
30665,164
30666,514
30666,559
30667,12
30667,47
30667,916
30669,56
30669,60
30669,274
30670,271
30670,335
30671,1036
30671,1045
30673,385
30673,385
30673,784
30673,1049
30674,168
30674,514
30675,370
30675,679
30676,66
30676,887
30678,993
30678,1021
30679,272
30679,631
30679,1039
30680,609
30680,627
30681,163
30681,229
30681,265
30681,603
30681,641
30682,265
30682,424
30682,494
30683,648
30683,1062
30684,355
30684,539
30685,75
30685,77
30687,347
30687,657
30687,883
30688,739
30688,1018
30689,340
30689,361
30690,526
30690,814
30690,918
30691,464
30691,818
30693,431
30693,595
30694,182
30694,447
30695,347
30695,654
30696,340
30696,361
30697,540
30697,594
30699,925
30699,925
30700,373
30700,743
30702,540
30702,545
30703,563
30703,620
30705,251
30705,442
30706,222
30706,240
30708,203
30708,786
30708,1027
30709,292
30709,550
30710,329
30710,408
30710,482
30710,804
30711,447
30711,1032
30712,154
30712,579
30714,176
30714,192
30714,200
30715,385
30715,779
30715,791
30715,795
30716,409
30716,1030
30718,281
30718,530
30720,161
30720,615
30721,1054
30721,1055
30721,1056
30723,490
30723,492
30724,421
30724,631
30726,380
30726,747
30727,385
30727,395
30727,751
30728,381
30728,381
30728,932
30729,601
30729,792
30730,809
30730,819
30730,867
30731,460
30731,494
30732,191
30732,557
30732,663
30732,739
30733,496
30733,925
30734,287
30734,307
30735,350
30735,793
30736,50
30736,672
30738,182
30738,600
30739,187
30739,451
30740,743
30740,774
30741,182
30741,193
30742,977
30742,1018
30743,56
30743,62
30744,73
30744,921
30745,427
30745,550
30745,1014
30746,527
30746,639
30747,499
30747,673
30748,177
30748,665
30749,182
30749,362
30750,268
30750,426
30751,688
30751,688
30752,158
30752,733
30753,701
30753,701
30754,492
30754,777
30754,1049
30755,461
30755,461
30756,381
30756,404
30756,1039
30757,104
30757,161
30758,545
30758,616
30760,592
30760,601
30760,644
30761,271
30761,695
30761,1032
30763,679
30763,911
30764,266
30764,700
30767,338
30767,1032
30768,525
30768,526
30769,375
30769,375
30770,911
30770,919
30772,29
30772,51
30773,488
30773,530
30775,559
30775,922
30776,548
30776,620
30777,290
30777,515
30778,281
30778,281
30778,808
30779,466
30779,763
30780,266
30780,337
30781,173
30781,182
30783,2
30783,1057
30784,148
30784,820
30785,688
30785,688
30787,410
30787,958
30788,509
30788,600
30788,599
30790,408
30790,659
30790,701
30791,686
30791,767
30792,783
30792,925
30793,271
30793,550
30794,47
30794,48
30795,563
30795,565
30795,600
30796,456
30796,613
30796,923
30797,443
30797,445
30797,442
30799,187
30799,735
30800,584
30800,610
30803,921
30803,982
30803,1030
30805,457
30805,464
30806,271
30806,661
30807,991
30807,991
30808,382
30808,389
30810,614
30810,620
30811,27
30811,36
30811,922
30811,928
30812,329
30812,556
30813,655
30813,738
30814,603
30814,766
30815,494
30815,781
30817,281
30817,1035
30819,50
30819,62
30820,901
30820,901
30820,901
30821,2
30821,445
30821,1045
30821,1058
30823,578
30823,585
30824,292
30824,603
30825,666
30825,666
30825,696
30825,801
30826,62
30826,628
30828,41
30828,41
30829,210
30829,237
30829,322
30829,378
30829,468
30829,756
30829,911
30829,916
30830,18
30830,310
30831,338
30831,355
30832,266
30832,492
30833,654
30833,726
30834,908
30834,908
30835,561
30835,561
30836,399
30836,400
30838,174
30838,187
30838,806
30840,63
30840,240
30840,279
30840,279
30841,272
30841,412
30841,631
30841,631
30843,523
30843,523
30844,401
30844,1049
30845,561
30845,603
30845,619
30847,276
30847,588
30848,208
30848,488
30851,32
30851,38
30852,95
30852,121
30853,512
30853,652
30854,671
30854,670
30855,509
30855,656
30855,921
30857,350
30857,442
30859,628
30859,628
30862,162
30862,213
30863,240
30863,639
30864,212
30864,312
30865,872
30865,875
30866,546
30866,585
30866,615
30868,639
30868,1021
30869,377
30869,447
30870,266
30870,337
30870,701
30872,516
30872,778
30873,66
30873,86
30874,182
30874,205
30875,173
30875,182
30876,222
30876,1035
30877,277
30877,668
30878,390
30878,396
30878,494
30879,360
30879,703
30879,886
30880,87
30880,133
30881,264
30881,628
30881,696
